_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7170,"{""primarySubstabce"": ""BELIMUMAB"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.47344639129313315, ""name"": ""Belimumab"", ""betweenness"": 0.0, ""eigenvector"": 0.006374612486182654}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7171,"{""primarySubstabce"": ""PREDNISONE"", ""closeness"": 0.8599221789883269, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.9471569852784705, ""name"": ""PREDNISONE"", ""betweenness"": 0.0, ""eigenvector"": 0.16216349413181871}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7172,"{""primarySubstabce"": ""FILGRASTIM"", ""closeness"": 0.8125, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5406416907367416, ""name"": ""NEUPOGEN"", ""betweenness"": 0.0, ""eigenvector"": 0.022772459712416482}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7173,"{""primarySubstabce"": ""VANCOMYCIN"", ""closeness"": 0.813953488372093, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6284799651474983, ""name"": ""VANCOMYCIN"", ""betweenness"": 0.0, ""eigenvector"": 0.04381387666440121}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7174,"{""primarySubstabce"": ""METRONIDAZOLE\\METRONIDAZOLE HYDROCHLORIDE"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19826368505812034, ""name"": ""FLAGYL"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989233}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7175,"{""primarySubstabce"": ""VORICONAZOLE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18706390398316608, ""name"": ""VORICONAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 0.002352880382365971}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7176,"{""primarySubstabce"": ""LENALIDOMIDE"", ""closeness"": 0.9928825622775801, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 25.837435601095, ""name"": ""REVLIMID"", ""betweenness"": 0.0, ""eigenvector"": 0.4331290749270834}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7177,"{""primarySubstabce"": ""DEXAMETHASONE"", ""closeness"": 0.905982905982906, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.9265200324731637, ""name"": ""DECADRON"", ""betweenness"": 0.0, ""eigenvector"": 0.12612413782591525}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7178,"{""primarySubstabce"": ""PREGABALIN"", ""closeness"": 0.9425287356321839, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 4.976971030973491, ""name"": ""LYRICA"", ""betweenness"": 0.0, ""eigenvector"": 0.07060651839631386}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7179,"{""primarySubstabce"": ""AGALSIDASE BETA"", ""closeness"": 0.9166666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5388407040035988, ""name"": ""FABRAZYME"", ""betweenness"": 0.0, ""eigenvector"": 0.01293577262055175}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7180,"{""primarySubstabce"": ""HYDROXYZINE HYDROCHLORIDE"", ""closeness"": 0.68, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.29182075372780686, ""name"": ""HYDROXYZINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0025394316689462348}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7181,"{""primarySubstabce"": ""METOPROLOL"", ""closeness"": 0.7964601769911505, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.867616604431357, ""name"": ""METOPROLOL"", ""betweenness"": 0.0, ""eigenvector"": 0.01406518655941116}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7182,"{""primarySubstabce"": ""RANITIDINE"", ""closeness"": 0.7906976744186046, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3677199026989717, ""name"": ""RANITIDINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0074939202056642324}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7183,"{""primarySubstabce"": ""CARVEDILOL"", ""closeness"": 0.7666666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7059663306413131, ""name"": ""CARVEDILOL"", ""betweenness"": 0.0, ""eigenvector"": 0.019009568876751325}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7184,"{""primarySubstabce"": ""CLONIDINE"", ""closeness"": 0.7307692307692307, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25289766728010277, ""name"": ""CLONIDINE"", ""betweenness"": 0.0, ""eigenvector"": 0.002725982955526498}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7185,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.8235294117647058, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2419739797128825, ""name"": ""BABY ASPIRIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002663799193333076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7186,"{""primarySubstabce"": ""VELAGLUCERASE ALFA"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17127927471636956, ""name"": ""Velaglucerase alfa"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7187,"{""primarySubstabce"": ""VISMODEGIB"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.44705709490740747, ""name"": ""ERIVEDGE"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7188,"{""primarySubstabce"": ""BORTEZOMIB"", ""closeness"": 0.9310344827586207, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.6064334459343106, ""name"": ""BORTEZOMIB"", ""betweenness"": 0.0, ""eigenvector"": 0.0649796611407727}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7189,"{""primarySubstabce"": ""CARFILZOMIB"", ""closeness"": 0.9772727272727273, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.239761956735616, ""name"": ""Carfilzomib"", ""betweenness"": 0.0, ""eigenvector"": 0.04028961465813189}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7190,"{""primarySubstabce"": ""BORTEZOMIB"", ""closeness"": 0.9714285714285714, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.930423317413562, ""name"": ""VELCADE"", ""betweenness"": 0.0, ""eigenvector"": 0.0657258662870937}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7191,"{""primarySubstabce"": ""SODIUM OXYBATE"", ""closeness"": 0.9666666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.2894242003282037, ""name"": ""XYREM"", ""betweenness"": 0.0, ""eigenvector"": 0.040600533469099}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7192,"{""primarySubstabce"": ""ROPINIROLE HYDROCHLORIDE"", ""closeness"": 0.6818181818181818, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25839404009563827, ""name"": ""ROPINIROLE"", ""betweenness"": 0.0, ""eigenvector"": 0.0024772479067528127}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7193,"{""primarySubstabce"": ""MODAFINIL"", ""closeness"": 0.7222222222222222, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1965472451137425, ""name"": ""MODAFINIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0004974737359411825}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7194,"{""primarySubstabce"": ""DULOXETINE"", ""closeness"": 0.74, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.39868725719888337, ""name"": ""DULOXETINE"", ""betweenness"": 0.0, ""eigenvector"": 0.00545196227265918}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7195,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.8526315789473684, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.5326331446195756, ""name"": ""ASPIRIN"", ""betweenness"": 0.0, ""eigenvector"": 0.04031993331626545}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7196,"{""primarySubstabce"": ""CLOPIDOGREL BISULFATE"", ""closeness"": 0.6862745098039216, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3022724745946412, ""name"": ""PLAVIX"", ""betweenness"": 0.0, ""eigenvector"": 0.003161269290880445}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7197,"{""primarySubstabce"": ""ATORVASTATIN CALCIUM"", ""closeness"": 0.725, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.31409497199200975, ""name"": ""ATORVASTATIN CALCIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.0011193113578753936}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7198,"{""primarySubstabce"": ""ZOLEDRONIC ACID"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20307953148494967, ""name"": ""ZOLEDRONIC ACID"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7199,"{""primarySubstabce"": ""DEXAMETHASONE"", ""closeness"": 0.9880952380952381, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.4538977681289125, ""name"": ""DEXAMETHASONE ORAL"", ""betweenness"": 0.0, ""eigenvector"": 0.0725979452324299}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7200,"{""primarySubstabce"": ""ALLOPURINOL"", ""closeness"": 0.8723404255319149, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.335309825081841, ""name"": ""ALLOPURINOL"", ""betweenness"": 0.0, ""eigenvector"": 0.07000643965906188}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7201,"{""primarySubstabce"": ""METFORMIN HYDROCHLORIDE"", ""closeness"": 0.7931034482758621, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7838484962386243, ""name"": ""METFORMIN"", ""betweenness"": 0.0, ""eigenvector"": 0.010167821979981331}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7202,"{""primarySubstabce"": ""HYDROCODONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15751114510489514, ""name"": ""Hydrocodone"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7203,"{""primarySubstabce"": ""OMEPRAZOLE MAGNESIUM"", ""closeness"": 0.7714285714285715, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5094051197652683, ""name"": ""PRILOSEC"", ""betweenness"": 0.0, ""eigenvector"": 0.01832554749262369}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7204,"{""primarySubstabce"": ""TRAZODONE HYDROCHLORIDE"", ""closeness"": 0.7575757575757576, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.46113225555894577, ""name"": ""TRAZODONE"", ""betweenness"": 0.0, ""eigenvector"": 0.006073799894593392}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7205,"{""primarySubstabce"": ""DULOXETINE HYDROCHLORIDE"", ""closeness"": 0.7407407407407407, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3377010731932427, ""name"": ""CYMBALTA"", ""betweenness"": 0.0, ""eigenvector"": 0.0016167814554227627}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7206,"{""primarySubstabce"": ""THALIDOMIDE"", ""closeness"": 0.9565217391304348, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.027908762331419, ""name"": ""THALOMID"", ""betweenness"": 0.0, ""eigenvector"": 0.01918601394395375}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7207,"{""primarySubstabce"": ""ACYCLOVIR"", ""closeness"": 0.8817204301075269, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6615493215761306, ""name"": ""ACYCLOVIR"", ""betweenness"": 0.0, ""eigenvector"": 0.022295202053624796}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7208,"{""primarySubstabce"": ""CETIRIZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.164187334684663, ""name"": ""Cetrizine"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7209,"{""primarySubstabce"": ""LORAZEPAM"", ""closeness"": 0.7959183673469388, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6935823408599366, ""name"": ""LORAZEPAM"", ""betweenness"": 0.0, ""eigenvector"": 0.03163441904794217}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7210,"{""primarySubstabce"": ""POTASSIUM CHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16064078889860142, ""name"": ""KLORCON"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7211,"{""primarySubstabce"": ""CHOLESTYRAMINE"", ""closeness"": 0.7368421052631579, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21710607192324619, ""name"": ""CHOLESTYRAMINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0025394316689462348}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7212,"{""primarySubstabce"": ""CETIRIZINE HYDROCHLORIDE"", ""closeness"": 0.7027027027027027, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2551108481010629, ""name"": ""CETIRIZINE"", ""betweenness"": 0.0, ""eigenvector"": 0.004954492175111811}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7213,"{""primarySubstabce"": ""AMLODIPINE BESYLATE"", ""closeness"": 0.8181818181818182, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9790210749669407, ""name"": ""AMLODIPINE"", ""betweenness"": 0.0, ""eigenvector"": 0.03164452526732}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7214,"{""primarySubstabce"": ""BENAZEPRIL HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1563855628654971, ""name"": ""BENAZEPRIL HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7215,"{""primarySubstabce"": ""AMLODIPINE BESYLATE"", ""closeness"": 0.6764705882352942, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23995747232969758, ""name"": ""AMLODIPINE BESYLATE"", ""betweenness"": 0.0, ""eigenvector"": 0.0007462087847148667}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7216,"{""primarySubstabce"": ""CIPROFLOXACIN HYDROCHLORIDE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20447075492278877, ""name"": ""CIPRO"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984181}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7217,"{""primarySubstabce"": ""BENAZEPRIL HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19026422085875758, ""name"": ""BENAZEPRIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7218,"{""primarySubstabce"": ""MIRABEGRON"", ""closeness"": 0.8163265306122449, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.2445598873698753, ""name"": ""MYRBETRIQ"", ""betweenness"": 0.0, ""eigenvector"": 0.015848303224264705}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7219,"{""primarySubstabce"": ""PROMETHAZINE HYDROCHLORIDE"", ""closeness"": 0.7222222222222222, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19629163100255093, ""name"": ""PHENERGAN"", ""betweenness"": 0.0, ""eigenvector"": 0.0105828958765796}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7220,"{""primarySubstabce"": ""CLOPIDOGREL BISULFATE"", ""closeness"": 0.725, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.31894910731714615, ""name"": ""CLOPIDOGREL"", ""betweenness"": 0.0, ""eigenvector"": 0.005141043461692077}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7221,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1563855628654971, ""name"": ""VITAMIN CECHINACEA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7222,"{""primarySubstabce"": ""ELOTUZUMAB"", ""closeness"": 0.9629629629629629, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6567598884237104, ""name"": ""ELOTUZUMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.021352339401345653}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7223,"{""primarySubstabce"": ""DIPHENHYDRAMINE HYDROCHLORIDE"", ""closeness"": 0.8020833333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9833097611889836, ""name"": ""BENADRYL"", ""betweenness"": 0.0, ""eigenvector"": 0.037511557798183645}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7224,"{""primarySubstabce"": ""USTEKINUMAB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1753462696707394, ""name"": ""USTEKINUMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7225,"{""primarySubstabce"": "" AMPHET ASPARTATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2056725198550946, ""name"": ""DEXTROAMPHET SACCHARAT"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7226,"{""primarySubstabce"": ""KETOTIFEN FUMARATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15962056601272537, ""name"": ""ZADITOR"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7227,"{""primarySubstabce"": ""LORATADINE"", ""closeness"": 0.7333333333333333, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.29907151901249907, ""name"": ""LORATADINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0032856368152672883}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7228,"{""primarySubstabce"": ""TAMSULOSIN HYDROCHLORIDE"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2619259719389514, ""name"": ""FLOMAX"", ""betweenness"": 0.0, ""eigenvector"": 0.00285035047991334}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7229,"{""primarySubstabce"": ""VERAPAMIL HYDROCHLORIDE"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20151748634727967, ""name"": ""VERAPAMIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00043528997374776146}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7230,"{""primarySubstabce"": ""OMEPRAZOLE"", ""closeness"": 0.8407960199004975, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.7018634153878085, ""name"": ""OMEPRAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 0.08251702852524372}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7231,"{""primarySubstabce"": ""POTASSIUM CHLORIDE"", ""closeness"": 0.7623762376237624, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4582771149648649, ""name"": ""POTASSIUM CHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.021424629382916904}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7232,"{""primarySubstabce"": ""SUMATRIPTAN SUCCINATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1558576086956522, ""name"": ""SUMATRIPTAN SUCCINATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7233,"{""primarySubstabce"": ""METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA"", ""closeness"": 0.9423076923076923, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.441597672830894, ""name"": ""MIRCERA"", ""betweenness"": 0.0, ""eigenvector"": 0.030639478852847433}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7234,"{""primarySubstabce"": ""FINGOLIMOD HYDROCHLORIDE"", ""closeness"": 0.9230769230769231, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.4513314799041148, ""name"": ""GILENYA"", ""betweenness"": 0.0, ""eigenvector"": 0.017392791059722384}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7235,"{""primarySubstabce"": ""ESTROGENS, CONJUGATED"", ""closeness"": 0.8421052631578947, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4431680915007148, ""name"": ""PREMARIN"", ""betweenness"": 0.0, ""eigenvector"": 0.0029747180043001816}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7236,"{""primarySubstabce"": ""CLIDINIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1627711257309942, ""name"": ""CLIDINIUM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:7237,"{""primarySubstabce"": ""CYCLOPHOSPHAMIDE"", ""closeness"": 0.9177215189873418, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.5632057849730656, ""name"": ""CYCLOPHOSPHAMIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.1419102536495927}"
